
> solana-svm-study@1.0.0 test:cov
> jest --coverage

PASS src/modules/accounts/pda.service.spec.ts (9.188 s)
PASS src/modules/accounts/accounts.service.spec.ts (9.694 s)
PASS src/modules/accounts/accounts.controller.spec.ts (10.036 s)
PASS src/modules/smart-accounts/smart-accounts.service.spec.ts
[31m[Nest] 11831  - [39m12/31/2025, 5:38:11 PM [31m  ERROR[39m [38;5;3m[SmartAccountsConsumer] [39m[31minvalid authorization request message[39m
PASS src/modules/smart-accounts/smart-accounts.consumer.spec.ts
PASS src/modules/signing/__tests__/signing.service.spec.ts (10.553 s)
[31m[Nest] 11831  - [39m12/31/2025, 5:38:11 PM [31m  ERROR[39m [38;5;3m[DatabaseConnectionService] [39m[31mDatabase health check failed[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:11 PM [31m  ERROR[39m [38;5;3m[DatabaseConnectionService] [39m[31mError: Connection failed[39m
PASS src/database/__tests__/database-connection.service.spec.ts
PASS src/modules/security/__tests__/auth.service.spec.ts
PASS src/modules/fee/__tests__/fee-optimization.service.spec.ts (10.809 s)
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mProcessing transaction failed: test-id[39m
Insufficient funds
PASS src/modules/transactions/transaction-event-publishing.integration.spec.ts
PASS src/modules/mpc/__tests__/mpc.service.spec.ts
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mFailed to process transaction event transaction.created: test-id[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mError: Processing failed[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mFailed to process transaction event transaction.created: test-id[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mError: Processing failed[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:12 PM [31m  ERROR[39m [38;5;3m[TransactionEventConsumer] [39m[31mMax retries reached for transaction test-id. Sending to DLQ.[39m
PASS src/modules/svm/__tests__/svm.service.spec.ts (11.776 s)
PASS src/modules/transactions/transaction-event.consumer.spec.ts
PASS src/modules/events/__tests__/events.service.spec.ts
PASS src/modules/transactions/transactions.controller.spec.ts (12.48 s)
PASS src/database/__tests__/database-performance.controller.spec.ts
[31m[Nest] 11830  - [39m12/31/2025, 5:38:13 PM [31m  ERROR[39m [38;5;3m[MigrationService] [39m[31mmigration 1735512000000-CreateAccountsTable failed:[39m
[31m[Nest] 11830  - [39m12/31/2025, 5:38:13 PM [31m  ERROR[39m [38;5;3m[MigrationService] [39m[31mError: Migration failed[39m
[31m[Nest] 11830  - [39m12/31/2025, 5:38:13 PM [31m  ERROR[39m [38;5;3m[MigrationService] [39m[31mmigration 1735512000000-CreateAccountsTable failed:[39m
[31m[Nest] 11830  - [39m12/31/2025, 5:38:13 PM [31m  ERROR[39m [38;5;3m[MigrationService] [39m[31mError: Table creation failed[39m
PASS src/database/__tests__/migration.service.spec.ts
  ● Console

    console.log
      √ Migration 1735512000001-CreateTransactionsTable rolled back successfully

      at MigrationService.log [as rollbackMigration] (database/migration.service.ts:132:17)

PASS src/modules/cpi/__tests__/cpi.service.spec.ts
[31m[Nest] 11831  - [39m12/31/2025, 5:38:14 PM [31m  ERROR[39m [38;5;3m[MessagePublisherService] [39m[31mPublished transaction failed event: test-signature[39m
Transaction failed due to insufficient funds
[31m[Nest] 11831  - [39m12/31/2025, 5:38:14 PM [31m  ERROR[39m [38;5;3m[MessagePublisherService] [39m[31mFailed to flush events to Kafka[39m
[31m[Nest] 11831  - [39m12/31/2025, 5:38:14 PM [31m  ERROR[39m [38;5;3m[MessagePublisherService] [39m[31mError: Kafka connection failed[39m
PASS src/modules/transactions/message-publisher.service.spec.ts
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mFailed to get index usage stats[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mError: DB Error[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mFailed to get table stats[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mError: DB Error[39m
PASS src/modules/smart-accounts/smart-accounts.controller.spec.ts
[31m[Nest] 11832  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[MessagePublisherService] [39m[31mPublished transaction failed event: test-signature[39m
Insufficient funds
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mFailed to get index usage stats[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mError: Query failed[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mQuery analysis failed: SELECT * FROM invalid_table[39m
[31m[Nest] 11829  - [39m12/31/2025, 5:38:15 PM [31m  ERROR[39m [38;5;3m[DatabasePerformanceService] [39m[31mError: Query failed[39m
PASS src/database/__tests__/database-performance.service.spec.ts
PASS src/modules/transactions/transactions.service.spec.ts
PASS src/modules/fee/__tests__/fee.service.spec.ts
PASS src/database/__tests__/database-connection.controller.spec.ts
PASS src/modules/tokens/tokens.service.spec.ts
PASS src/modules/tokens/tokens.controller.spec.ts
A worker process has failed to exit gracefully and has been force exited. This is likely caused by tests leaking due to improper teardown. Try running with --detectOpenHandles to find leaks. Active timers can also cause this, ensure that .unref() was called on them.
----------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------
  events.service.ts                           |   35.55 |    29.41 |   26.66 |   33.73 | 41,68-73,101-300                                                                            
 src/modules/events/dto                       |       0 |      100 |     100 |       0 |                                                                                             
  event-filter.dto.ts                         |       0 |      100 |     100 |       0 | 1-60                                                                                        
  event-subscription.dto.ts                   |       0 |      100 |     100 |       0 | 1-60                                                                                        
  event.dto.ts                                |       0 |      100 |     100 |       0 | 1-37                                                                                        
 src/modules/events/gateway                   |   20.63 |        0 |       0 |   18.03 |                                                                                             
  events.gateway.ts                           |   20.63 |        0 |       0 |   18.03 | 26-57,66-95,104-135,141-177                                                                 
 src/modules/fee                              |   66.89 |    45.91 |      80 |   67.15 |                                                                                             
  fee-optimization.service.ts                 |   78.51 |    45.88 |    92.3 |   78.29 | 127-128,143-149,180-202,277,281,288,296,306,540-542,611,613                                 
  fee.controller.ts                           |       0 |        0 |       0 |       0 | 1-181                                                                                       
  fee.module.ts                               |       0 |      100 |     100 |       0 | 1-11                                                                                        
  fee.service.ts                              |   82.56 |    70.83 |     100 |      83 | 66,108,137-145,163,173,237,243,257,271,316,343,357-364                                      
 src/modules/fee/dto                          |       0 |      100 |     100 |       0 |                                                                                             
  fee.dto.ts                                  |       0 |      100 |     100 |       0 | 1-81                                                                                        
 src/modules/mpc                              |   68.59 |    52.77 |   51.06 |   69.79 |                                                                                             
  key-share.entity.ts                         |   77.14 |    57.14 |      25 |   78.12 | 36,87-101                                                                                   
  mpc-wallet.entity.ts                        |   78.78 |       50 |   22.22 |      80 | 65,76-89                                                                                    
  mpc.controller.ts                           |       0 |      100 |       0 |       0 | 1-116                                                                                       
  mpc.module.ts                               |       0 |      100 |     100 |       0 | 1-14                                                                                        
  mpc.service.ts                              |    80.9 |    52.38 |   86.95 |   80.95 | 161,166-167,208-217,248,269-270,299,308-309,323-327,344,408-411,416-419,480                 
 src/modules/mpc/dto                          |       0 |      100 |       0 |       0 |                                                                                             
  mpc.dto.ts                                  |       0 |      100 |       0 |       0 | 1-70                                                                                        
 src/modules/security                         |    45.6 |       25 |   36.84 |   46.21 |                                                                                             
  auth.controller.ts                          |       0 |      100 |       0 |       0 | 1-93                                                                                        
  auth.service.ts                             |   69.51 |    33.33 |   63.63 |   68.75 | 80,85,113,127,138-140,164-208,241-242                                                       
  security.module.ts                          |       0 |        0 |     100 |       0 | 1-52                                                                                        
 src/modules/security/decorators              |       0 |      100 |       0 |       0 |                                                                                             
  roles.decorator.ts                          |       0 |      100 |       0 |       0 | 1-5                                                                                         
 src/modules/security/dto                     |       0 |      100 |     100 |       0 |                                                                                             
  auth.dto.ts                                 |       0 |      100 |     100 |       0 | 1-69                                                                                        
 src/modules/security/entities                |   84.84 |       50 |   30.76 |   85.24 |                                                                                             
  api-key.entity.ts                           |   85.29 |       50 |   33.33 |   84.37 | 35,88-104                                                                                   
  user.entity.ts                              |   84.37 |       50 |   28.57 |    86.2 | 66,77-87                                                                                    
 src/modules/security/guards                  |       0 |        0 |       0 |       0 |                                                                                             
  api-key-auth.guard.ts                       |       0 |        0 |       0 |       0 | 1-29                                                                                        
  jwt-auth.guard.ts                           |       0 |        0 |       0 |       0 | 1-29                                                                                        
  roles.guard.ts                              |       0 |        0 |       0 |       0 | 1-37                                                                                        
 src/modules/security/strategies              |       0 |        0 |       0 |       0 |                                                                                             
  api-key.strategy.ts                         |       0 |        0 |       0 |       0 | 1-26                                                                                        
  jwt.strategy.ts                             |       0 |        0 |       0 |       0 | 1-30                                                                                        
 src/modules/signing                          |   15.89 |     8.33 |   13.43 |   15.69 |                                                                                             
  signing.controller.ts                       |       0 |      100 |       0 |       0 | 1-317                                                                                       
  signing.module.ts                           |       0 |      100 |     100 |       0 | 1-13                                                                                        
  signing.service.ts                          |    20.6 |     8.33 |   20.93 |   19.91 | 119-122,137,212-227,261,285-856                                                             
 src/modules/signing/dto                      |       0 |      100 |     100 |       0 |                                                                                             
  signing.dto.ts                              |       0 |      100 |     100 |       0 | 1-141                                                                                       
 src/modules/smart-accounts                   |   67.42 |    43.13 |   59.09 |   66.04 |                                                                                             
  session-key.entity.ts                       |   94.73 |      100 |      50 |   94.11 | 18                                                                                          
  smart-account.entity.ts                     |     100 |      100 |     100 |     100 |                                                                                             
  smart-accounts.consumer.ts                  |     100 |      100 |     100 |     100 |                                                                                             
  smart-accounts.controller.ts                |      72 |    33.33 |      50 |   69.56 | 61-64,73,81,91-92                                                                           
  smart-accounts.module.ts                    |       0 |      100 |     100 |       0 | 1-16                                                                                        
  smart-accounts.service.ts                   |   54.21 |    30.55 |   55.55 |    52.5 | 137-291                                                                                     
 src/modules/svm                              |   34.92 |    26.43 |   24.13 |   34.02 |                                                                                             
  gas-meter.entity.ts                         |     100 |      100 |     100 |     100 |                                                                                             
  program.entity.ts                           |     100 |      100 |     100 |     100 |                                                                                             
  runtime-execution.entity.ts                 |   97.22 |      100 |   66.66 |   97.05 | 48                                                                                          
  svm.controller.ts                           |       0 |      100 |       0 |       0 | 1-290                                                                                       
  svm.module.ts                               |       0 |      100 |     100 |       0 | 1-15                                                                                        
  svm.service.ts                              |   16.95 |    14.66 |   26.66 |   16.29 | 97-209,223-466,488-555,569,578-579,585-655,675-697                                          
 src/modules/svm/dto                          |       0 |      100 |       0 |       0 |                                                                                             
  gas-meter.dto.ts                            |       0 |      100 |       0 |       0 | 1-293                                                                                       
  program.dto.ts                              |       0 |      100 |       0 |       0 | 1-222                                                                                       
  runtime-execution.dto.ts                    |       0 |      100 |       0 |       0 | 1-231                                                                                       
 src/modules/tokens                           |   41.87 |    16.07 |      32 |   40.05 |                                                                                             
  nft-bid.entity.ts                           |    90.9 |      100 |   33.33 |   94.73 | 20                                                                                          
  nft-listing.entity.ts                       |    93.1 |      100 |      50 |   96.15 | 55                                                                                          
  nft-sale.entity.ts                          |     100 |      100 |     100 |     100 |                                                                                             
  token.entity.ts                             |     100 |      100 |     100 |     100 |                                                                                             
  tokens.controller.ts                        |   68.05 |        0 |    30.3 |   67.14 | 102,113,125,138,149,156,170,177,191,198,209,220,232,242,253,265,286,302,309,316,328,338,345 
  tokens.module.ts                            |       0 |      100 |     100 |       0 | 1-16                                                                                        
  tokens.service.ts                           |   18.51 |     6.81 |   31.42 |    16.8 | 152-1014                                                                                    
 src/modules/transactions                     |    59.4 |    42.02 |    58.1 |   58.19 |                                                                                             
  message-publisher.service.ts                |   89.28 |       50 |    92.3 |   88.88 | 43-44,51,190-194                                                                            
  transaction-event.consumer.ts               |   98.33 |       90 |     100 |   98.14 | 264                                                                                         
  transaction.entity.ts                       |     100 |      100 |     100 |     100 |                                                                                             
  transactions.controller.ts                  |   58.49 |      100 |    4.76 |   56.86 | 37,48,59,70,84,91,98,115,137,166,181,206,216,223,235-245,260,270,280-281,288,298            
  transactions.module.ts                      |       0 |      100 |     100 |       0 | 1-19                                                                                        
  transactions.service.ts                     |   32.53 |    25.53 |   58.33 |   31.48 | 199-487,505,517-708                                                                         
 src/modules/transactions/dto                 |     100 |      100 |     100 |     100 |                                                                                             
  program-invocation.dto.ts                   |     100 |      100 |     100 |     100 |                                                                                             
----------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------

Test Suites: 26 passed, 26 total
Tests:       1 skipped, 238 passed, 239 total
Snapshots:   0 total
Time:        25.093 s, estimated 33 s
Ran all test suites.
